Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    switch_ins                     shift and go to state 9
    for_ins                        shift and go to state 10
    main_ins                       shift and go to state 11
    break_ins                      shift and go to state 12
    return_ins                     shift and go to state 13
    continue_ins                   shift and go to state 14
    funcion_ins                    shift and go to state 15
    llamada_ins                    shift and go to state 16
    declaracion_                   shift and go to state 21
    declaracion_comp               shift and go to state 22
    asignacion_ins                 shift and go to state 23
    tipo_funcion                   shift and go to state 34

state 150

    (93) expresion -> PARA tipo_funcion PARC expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENCIA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOCOMA       reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    COMENTARIO_SIMPLE reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    error           reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RPRINT          reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    ID              reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RIF             reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RWHILE          reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RSWITCH         reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RFOR            reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RMAIN           reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RBREAK          reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RRETURN         reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RCONTINUE       reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RFUNC           reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RINT            reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RDOUBLE         reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RSTRING         reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RCHAR           reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RBOOLEAN        reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RVAR            reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    $end            reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    LLAVEC          reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RDEFAULT        reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    RCASE           reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    PARC            reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    COMA            reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    DOSPUNTOS       reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIV             shift and go to state 95
    POT             shift and go to state 96
    MODULO          shift and go to state 97
    MENORQUE        shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENCIA      shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105

  ! MAS             [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! POR             [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! DIV             [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! POT             [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! MODULO          [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! MENORQUE        [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! MENORIGUAL      [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! MAYORQUE        [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! DIFERENCIA      [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! AND             [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]
  ! OR              [ reduce using rule 93 (expresion -> PARA tipo_funcion PARC expresion .) ]


state 151

    (46) funcion_ins -> RFUNC ID PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_ fin_instruccion
    (5) instruccion -> . declaracion_ins fin_instruccion
    (6) instruccion -> . incre_decre_ins fin_instruccion
    (7) instruccion -> . if_ins
    (8) instruccion -> . while_ins
    (9) instruccion -> . switch_ins
    (10) instruccion -> . for_ins
    (11) instruccion -> . main_ins
    (12) instruccion -> . break_ins fin_instruccion
    (13) instruccion -> . return_ins fin_instruccion
    (14) instruccion -> . continue_ins fin_instruccion
    (15) instruccion -> . funcion_ins
    (16) instruccion -> . llamada_ins fin_instruccion
    (17) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (18) instruccion -> . COMENTARIO_SIMPLE
    (26) instruccion -> . error PUNTOCOMA
    (32) imprimir_ -> . RPRINT PARA expresion PARC
    (19) declaracion_ins -> . declaracion_
    (20) declaracion_ins -> . declaracion_comp
    (21) declaracion_ins -> . asignacion_ins
    (65) incre_decre_ins -> . ID INCREMENTO
    (66) incre_decre_ins -> . ID DECREMENTO
    (33) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
    (43) while_ins -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA default_switch LLAVEC
    (44) for_ins -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (45) main_ins -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (56) break_ins -> . RBREAK
    (57) return_ins -> . RRETURN expresion
    (58) continue_ins -> . RCONTINUE
    (46) funcion_ins -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_ins -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC
    (29) declaracion_ -> . tipo_funcion ID
    (30) declaracion_comp -> . tipo_funcion ID IGUAL expresion
    (31) asignacion_ins -> . ID IGUAL expresion
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    COMENTARIO_VARIAS_LINEAS shift and go to state 17
    COMENTARIO_SIMPLE shift and go to state 18
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RSWITCH         shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RBREAK          shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 32
    RFUNC           shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    instrucciones                  shift and go to state 164
    instruccion                    shift and go to state 3
    imprimir_                      shift and go to state 4
    declaracion_ins                shift and go to state 5
    incre_decre_ins                shift and go to state 6
    if_ins                         shift and go to state 7
    while_ins                      shift and go to state 8
    switch_ins                     shift and go to state 9
    for_ins                        shift and go to state 10
    main_ins                       shift and go to state 11
    break_ins                      shift and go to state 12
    return_ins                     shift and go to state 13
    continue_ins                   shift and go to state 14
    funcion_ins                    shift and go to state 15
    llamada_ins                    shift and go to state 16
    declaracion_                   shift and go to state 21
    declaracion_comp               shift and go to state 22
    asignacion_ins                 shift and go to state 23
    tipo_funcion                   shift and go to state 34

state 152

    (47) funcion_ins -> RFUNC ID PARA parametros PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 165


state 153

    (48) parametros -> parametros COMA . parametro
    (50) parametro -> . tipo_funcion ID
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    parametro                      shift and go to state 166
    tipo_funcion                   shift and go to state 142

state 154

    (50) parametro -> tipo_funcion ID .

    PARC            reduce using rule 50 (parametro -> tipo_funcion ID .)
    COMA            reduce using rule 50 (parametro -> tipo_funcion ID .)


state 155

    (33) if_ins -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (34) if_ins -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_ins
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_ fin_instruccion
    (5) instruccion -> . declaracion_ins fin_instruccion
    (6) instruccion -> . incre_decre_ins fin_instruccion
    (7) instruccion -> . if_ins
    (8) instruccion -> . while_ins
    (9) instruccion -> . switch_ins
    (10) instruccion -> . for_ins
    (11) instruccion -> . main_ins
    (12) instruccion -> . break_ins fin_instruccion
    (13) instruccion -> . return_ins fin_instruccion
    (14) instruccion -> . continue_ins fin_instruccion
    (15) instruccion -> . funcion_ins
    (16) instruccion -> . llamada_ins fin_instruccion
    (17) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (18) instruccion -> . COMENTARIO_SIMPLE
    (26) instruccion -> . error PUNTOCOMA
    (32) imprimir_ -> . RPRINT PARA expresion PARC
    (19) declaracion_ins -> . declaracion_
    (20) declaracion_ins -> . declaracion_comp
    (21) declaracion_ins -> . asignacion_ins
    (65) incre_decre_ins -> . ID INCREMENTO
    (66) incre_decre_ins -> . ID DECREMENTO
    (33) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
    (43) while_ins -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA default_switch LLAVEC
    (44) for_ins -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (45) main_ins -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (56) break_ins -> . RBREAK
    (57) return_ins -> . RRETURN expresion
    (58) continue_ins -> . RCONTINUE
    (46) funcion_ins -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_ins -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC
    (29) declaracion_ -> . tipo_funcion ID
    (30) declaracion_comp -> . tipo_funcion ID IGUAL expresion
    (31) asignacion_ins -> . ID IGUAL expresion
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    LLAVEC          shift and go to state 167
    COMENTARIO_VARIAS_LINEAS shift and go to state 17
    COMENTARIO_SIMPLE shift and go to state 18
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RSWITCH         shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RBREAK          shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 32
    RFUNC           shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    if_ins                         shift and go to state 7
    instruccion                    shift and go to state 41
    imprimir_                      shift and go to state 4
    declaracion_ins                shift and go to state 5
    incre_decre_ins                shift and go to state 6
    while_ins                      shift and go to state 8
    switch_ins                     shift and go to state 9
    for_ins                        shift and go to state 10
    main_ins                       shift and go to state 11
    break_ins                      shift and go to state 12
    return_ins                     shift and go to state 13
    continue_ins                   shift and go to state 14
    funcion_ins                    shift and go to state 15
    llamada_ins                    shift and go to state 16
    declaracion_                   shift and go to state 21
    declaracion_comp               shift and go to state 22
    asignacion_ins                 shift and go to state 23
    tipo_funcion                   shift and go to state 34

state 156

    (43) while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_ fin_instruccion
    (5) instruccion -> . declaracion_ins fin_instruccion
    (6) instruccion -> . incre_decre_ins fin_instruccion
    (7) instruccion -> . if_ins
    (8) instruccion -> . while_ins
    (9) instruccion -> . switch_ins
    (10) instruccion -> . for_ins
    (11) instruccion -> . main_ins
    (12) instruccion -> . break_ins fin_instruccion
    (13) instruccion -> . return_ins fin_instruccion
    (14) instruccion -> . continue_ins fin_instruccion
    (15) instruccion -> . funcion_ins
    (16) instruccion -> . llamada_ins fin_instruccion
    (17) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (18) instruccion -> . COMENTARIO_SIMPLE
    (26) instruccion -> . error PUNTOCOMA
    (32) imprimir_ -> . RPRINT PARA expresion PARC
    (19) declaracion_ins -> . declaracion_
    (20) declaracion_ins -> . declaracion_comp
    (21) declaracion_ins -> . asignacion_ins
    (65) incre_decre_ins -> . ID INCREMENTO
    (66) incre_decre_ins -> . ID DECREMENTO
    (33) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
    (43) while_ins -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA default_switch LLAVEC
    (44) for_ins -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (45) main_ins -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (56) break_ins -> . RBREAK
    (57) return_ins -> . RRETURN expresion
    (58) continue_ins -> . RCONTINUE
    (46) funcion_ins -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_ins -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC
    (29) declaracion_ -> . tipo_funcion ID
    (30) declaracion_comp -> . tipo_funcion ID IGUAL expresion
    (31) asignacion_ins -> . ID IGUAL expresion
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    LLAVEC          shift and go to state 168
    COMENTARIO_VARIAS_LINEAS shift and go to state 17
    COMENTARIO_SIMPLE shift and go to state 18
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RSWITCH         shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RBREAK          shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 32
    RFUNC           shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_                      shift and go to state 4
    declaracion_ins                shift and go to state 5
    incre_decre_ins                shift and go to state 6
    if_ins                         shift and go to state 7
    while_ins                      shift and go to state 8
    switch_ins                     shift and go to state 9
    for_ins                        shift and go to state 10
    main_ins                       shift and go to state 11
    break_ins                      shift and go to state 12
    return_ins                     shift and go to state 13
    continue_ins                   shift and go to state 14
    funcion_ins                    shift and go to state 15
    llamada_ins                    shift and go to state 16
    declaracion_                   shift and go to state 21
    declaracion_comp               shift and go to state 22
    asignacion_ins                 shift and go to state 23
    tipo_funcion                   shift and go to state 34

state 157

    (36) switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins . default_switch LLAVEC
    (37) switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins . LLAVEC
    (39) case_switch_ins -> case_switch_ins . case_switch
    (42) default_switch -> . RDEFAULT DOSPUNTOS instrucciones
    (41) case_switch -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 170
    RDEFAULT        shift and go to state 160
    RCASE           shift and go to state 161

    default_switch                 shift and go to state 169
    case_switch                    shift and go to state 171

state 158

    (38) switch_ins -> RSWITCH PARA expresion PARC LLAVEA default_switch . LLAVEC

    LLAVEC          shift and go to state 172


state 159

    (40) case_switch_ins -> case_switch .

    LLAVEC          reduce using rule 40 (case_switch_ins -> case_switch .)
    RDEFAULT        reduce using rule 40 (case_switch_ins -> case_switch .)
    RCASE           reduce using rule 40 (case_switch_ins -> case_switch .)


state 160

    (42) default_switch -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 173


state 161

    (41) case_switch -> RCASE . expresion DOSPUNTOS instrucciones
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 174
    llamada_ins                    shift and go to state 73

state 162

    (44) for_ins -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA . asignacion_for PARC LLAVEA instrucciones LLAVEC
    (24) asignacion_for -> . asignacion_ins
    (25) asignacion_for -> . incre_decre_ins
    (31) asignacion_ins -> . ID IGUAL expresion
    (65) incre_decre_ins -> . ID INCREMENTO
    (66) incre_decre_ins -> . ID DECREMENTO

    ID              shift and go to state 178

    asignacion_for                 shift and go to state 175
    asignacion_ins                 shift and go to state 176
    incre_decre_ins                shift and go to state 177

state 163

    (45) main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    COMENTARIO_VARIAS_LINEAS reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    COMENTARIO_SIMPLE reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    error           reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 45 (main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 164

    (46) funcion_ins -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_ fin_instruccion
    (5) instruccion -> . declaracion_ins fin_instruccion
    (6) instruccion -> . incre_decre_ins fin_instruccion
    (7) instruccion -> . if_ins
    (8) instruccion -> . while_ins
    (9) instruccion -> . switch_ins
    (10) instruccion -> . for_ins
    (11) instruccion -> . main_ins
    (12) instruccion -> . break_ins fin_instruccion
    (13) instruccion -> . return_ins fin_instruccion
    (14) instruccion -> . continue_ins fin_instruccion
    (15) instruccion -> . funcion_ins
    (16) instruccion -> . llamada_ins fin_instruccion
    (17) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (18) instruccion -> . COMENTARIO_SIMPLE
    (26) instruccion -> . error PUNTOCOMA
    (32) imprimir_ -> . RPRINT PARA expresion PARC
    (19) declaracion_ins -> . declaracion_
    (20) declaracion_ins -> . declaracion_comp
    (21) declaracion_ins -> . asignacion_ins
    (65) incre_decre_ins -> . ID INCREMENTO
    (66) incre_decre_ins -> . ID DECREMENTO
    (33) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
    (43) while_ins -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA default_switch LLAVEC
    (44) for_ins -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (45) main_ins -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (56) break_ins -> . RBREAK
    (57) return_ins -> . RRETURN expresion
    (58) continue_ins -> . RCONTINUE
    (46) funcion_ins -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
